LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
ERROR: Expected floating point parameter instead of '{0.6' in input script or data file (src/lattice.cpp:85)
Last command: lattice         sq ${density}
--------------------------------------------------------------------------
Primary job  terminated normally, but 1 process returned
a non-zero exit code. Per user-direction, the job has been aborted.
--------------------------------------------------------------------------
--------------------------------------------------------------------------
mpirun detected that one or more processes exited with non-zero status, thus causing
the job to be terminated. The first process to do so was:

  Process name: [[51617,1],0]
  Exit code:    1
--------------------------------------------------------------------------
LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.1952286 1.1952286 1.1952286
Created orthogonal box = (0 0 -0.5976143) to (23.904572 23.904572 0.5976143)
  1 by 1 by 1 MPI processor grid
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.5976143) to (23.904572 23.904572 0.5976143)
  create_atoms CPU = 0.000 seconds
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 37 37 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 3.057 | 3.057 | 3.057 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     77500   2.2925991      1.0911301      0              3.3779978      23.7937      
     78000   2.3247298      1.0485238      0              3.3674417      23.594351    
     78500   2.2136925      1.1560625      0              3.3642207      24.859064    
     79000   2.3724262      1.0883025      0              3.4547976      23.904324    
     79500   2.088339       1.1433343      0              3.2264524      25.193902    
     80000   2.2763473      0.98742581     0              3.2580823      22.273716    
     80500   2.1015666      0.98280903     0              3.0791217      22.155264    
     81000   2.051263       0.94527083     0              2.9914057      20.709835    
     81500   2.0423913      0.92719229     0              2.9644776      21.322518    
     82000   2.0688071      0.93180854     0              2.9954436      21.322919    
     82500   2.047082       0.94413874     0              2.9861031      21.463111    
     83000   1.7711341      1.0150335      0              2.7817397      22.949311    
     83500   1.8725818      0.97547487     0              2.8433752      21.54644     
     84000   1.9737824      0.90672345     0              2.8755714      21.188828    
     84500   1.8358767      1.0486839      0              2.8799709      23.083462    
     85000   2.0121167      0.89918009     0              2.9062665      21.077029    
     85500   1.8553878      0.80742863     0              2.6581779      19.004199    
     86000   2.0187118      0.8561695      0              2.8698346      20.51555     
     86500   2.0189425      0.94555972     0              2.9594548      22.371111    
     87000   1.8662396      0.93892697     0              2.8005009      21.623887    
     87500   1.8619922      0.96446477     0              2.821802       21.901598    
     88000   1.9900527      0.90813417     0              2.8932117      21.180339    
     88500   1.8836831      0.96735242     0              2.8463263      22.208685    
     89000   1.8365336      0.94947569     0              2.781418       21.696786    
     89500   1.9393371      0.88296727     0              2.8174561      20.297289    
     90000   2.0155363      0.88082868     0              2.8913262      20.676827    
     90500   1.9003462      0.88679829     0              2.7823936      20.47435     
     91000   1.8835669      0.79068275     0              2.6695407      18.704913    
     91500   1.7870206      0.81401124     0              2.5965643      19.724833    
     92000   1.7865693      0.73386564     0              2.5159685      18.659509    
     92500   1.7378945      0.75725934     0              2.4908091      18.344914    
     93000   1.7359089      0.75651287     0              2.488082       18.400079    
     93500   1.637008       0.8027218      0              2.4356373      19.367437    
     94000   1.5663222      0.81098307     0              2.3733895      19.4723      
     94500   1.6745471      0.79120116     0              2.4615619      19.19749     
     95000   1.7342761      0.67901294     0              2.4089533      17.34975     
     95500   1.7440789      0.73407605     0              2.4737948      18.482986    
     96000   1.6153911      0.73051564     0              2.3418683      18.331158    
     96500   1.7227391      0.65062116     0              2.3690534      16.575299    
     97000   1.6015693      0.75321564     0              2.350781       18.410427    
     97500   1.6751012      0.7035517      0              2.3744652      17.459498    
     98000   1.5995998      0.7102032      0              2.305804       17.258003    
     98500   1.5892326      0.63509085     0              2.2203504      16.55112     
     99000   1.4270264      0.73981642     0              2.1632752      17.556752    
     99500   1.4487514      0.59791918     0              2.0430487      15.700661    
    100000   1.4633287      0.60319022     0              2.0628606      15.60744     
    100500   1.4668684      0.66142972     0              2.1246309      16.705865    
    101000   1.5277001      0.68987618     0              2.213757       17.897282    
    101500   1.692078       0.55487203     0              2.2427199      15.290824    
    102000   1.5331194      0.60522459     0              2.1345112      15.567261    
    102500   1.4486884      0.69374694     0              2.1388136      17.034575    
    103000   1.4246689      0.62670319     0              2.0478105      16.097967    
    103500   1.4326681      0.69488789     0              2.1239744      17.020584    
    104000   1.4977764      0.54477606     0              2.038808       14.991496    
    104500   1.4677868      0.62298477     0              2.0871021      15.918119    
    105000   1.388149       0.57608551     0              1.9607641      15.637551    
    105500   1.4086562      0.4792368      0              1.8843714      13.236324    
    106000   1.3854808      0.48117579     0              1.8631928      13.753979    
    106500   1.3451935      0.4837497      0              1.8255802      13.619831    
    107000   1.1606753      0.54880572     0              1.7065793      14.503137    
    107500   1.3053659      0.4708332      0              1.7729356      13.057435    
    108000   1.3288475      0.51751845     0              1.8430439      13.883554    
    108500   1.3534852      0.50594777     0              1.8560493      13.497244    
    109000   1.3429358      0.51715343     0              1.8567319      14.062273    
    109500   1.2926785      0.49405178     0              1.7834986      13.541717    
    110000   1.2460241      0.48635821     0              1.7292673      13.031808    
    110500   1.2656662      0.39784278     0              1.6603448      12.123362    
    111000   1.2590098      0.4331186      0              1.6889809      12.312997    
    111500   1.1800151      0.51455102     0              1.6916161      14.030563    
    112000   1.2073596      0.43651749     0              1.6408587      12.746024    
    112500   1.1371509      0.51523422     0              1.6495423      14.228391    
    113000   1.1035037      0.48844582     0              1.5891907      13.647146    
    113500   1.1138525      0.42398714     0              1.535055       12.223343    
    114000   1.0334596      0.44087127     0              1.4717472      12.244553    
    114500   1.1484322      0.41572895     0              1.5612901      12.097333    
    115000   1.1759612      0.38939762     0              1.5624189      11.584665    
    115500   1.1704192      0.4172455      0              1.5847386      12.194661    
    116000   1.2039073      0.43459204     0              1.6354895      12.59645     
    116500   1.0660816      0.4023794      0              1.4657958      11.55012     
    117000   1.0347666      0.41510594     0              1.4472856      11.931901    
    117500   1.0283417      0.40053104     0              1.4263019      11.464621    
    118000   1.0388545      0.38142489     0              1.4176823      11.679227    
    118500   1.0900618      0.36440558     0              1.4517422      10.821981    
    119000   0.99756241     0.38709711     0              1.3821656      11.409617    
    119500   1.0512451      0.35179425     0              1.4004112      10.829974    
    120000   0.95913739     0.34547317     0              1.3022127      10.37264     
    120500   0.95024099     0.36118496     0              1.3090503      10.958673    
    121000   0.89788461     0.39618445     0              1.2918243      11.49544     
    121500   0.92642081     0.35188809     0              1.2759928      10.985664    
    122000   0.8899194      0.35534926     0              1.2430439      10.805735    
    122500   0.81818101     0.32813414     0              1.1442697      10.020726    
    123000   0.85432667     0.30480168     0              1.1569925      9.5898651    
    123500   0.77806794     0.29422138     0              1.0703442      9.3767072    
    124000   0.80020135     0.26634049     0              1.0645413      8.9546902    
    124500   0.8346537      0.24871422     0              1.0812813      8.6025648    
    125000   0.79366544     0.31149053     0              1.1031718      9.5351232    
    125500   0.78804458     0.26735116     0              1.0534256      8.9485688    
    126000   0.91124328     0.24678075     0              1.1557459      8.4021573    
    126500   0.7586586      0.33115847     0              1.0879204      10.227078    
    127000   0.76468791     0.25364667     0              1.0164229      8.1873211    
    127500   0.76255782     0.24548531     0              1.0061367      8.4972928    
    128000   0.7201555      0.31204739     0              1.0304025      9.8872313    
    128500   0.83058134     0.26609368     0              1.0945986      9.1574582    
    129000   0.75345824     0.25754303     0              1.0091176      8.7773885    
    129500   0.72475474     0.22947324     0              0.9524161      8.0611537    
    130000   0.63971765     0.24210709     0              0.88022545     8.0923227    
    130500   0.64881553     0.22964752     0              0.87684101     7.941436     
    131000   0.60288952     0.19799562     0              0.79937792     7.0857812    
    131500   0.62798997     0.18573821     0              0.81215821     6.7747135    
    132000   0.58141608     0.17279271     0              0.75275525     6.4875356    
    132500   0.57043129     0.20182895     0              0.77083416     6.9824587    
    133000   0.63410819     0.13639925     0              0.76892217     5.6055062    
    133500   0.56534163     0.17787402     0              0.74180229     6.6714498    
    134000   0.50327133     0.19240247     0              0.69441563     6.918648     
    134500   0.55415068     0.1705452      0              0.72331051     6.7429667    
    135000   0.54232481     0.19939581     0              0.74036481     7.3475015    
    135500   0.59132129     0.16509996     0              0.75494294     6.110044     
    136000   0.53087034     0.1825095      0              0.71205266     6.8223491    
    136500   0.49563074     0.1835888      0              0.67798046     6.7171665    
    137000   0.48300385     0.143306       0              0.62510234     5.8875401    
    137500   0.49032135     0.12258769     0              0.61168324     5.1703138    
    138000   0.44862406     0.1337154      0              0.5812179      5.5382616    
    138500   0.43538142     0.12395473     0              0.5582477      5.1869894    
    139000   0.41495188     0.13121053     0              0.54512503     5.3827453    
    139500   0.43283589     0.10685771     0              0.53861151     4.7370725    
    140000   0.41722356     0.11875294     0              0.53493344     5.1529285    
    140500   0.42664022     0.10756829     0              0.53314191     4.678835     
    141000   0.37245345     0.094544287    0              0.46606661     4.4086573    
    141500   0.36174012     0.10173231     0              0.46256808     4.408614     
    142000   0.3368425      0.082949372    0              0.41894976     3.8766673    
    142500   0.3129113      0.081247439    0              0.39337646     3.9111688    
    143000   0.31699108     0.065887243    0              0.38208585     3.4746945    
    143500   0.30526084     0.084400413    0              0.3888981      3.895606     
    144000   0.26447937     0.07076936     0              0.33458753     3.5460388    
    144500   0.25774627     0.063204992    0              0.3203069      3.3290469    
    145000   0.25823163     0.058155503    0              0.31574155     3.1588709    
    145500   0.24642642     0.057546438    0              0.30335679     3.1035098    
    146000   0.24361046     0.050961329    0              0.29396276     3.0166384    
    146500   0.21517067     0.046589138    0              0.26122188     2.7468063    
    147000   0.19464359     0.052618403    0              0.24677539     2.9605211    
    147500   0.17816741     0.045217135    0              0.22293913     2.6541215    
    148000   0.15785511     0.031981535    0              0.18944201     2.1427535    
    148500   0.14314785     0.022976157    0              0.16576614     1.7414946    
    149000   0.12439895     0.022809263    0              0.14689721     1.6560283    
    149500   0.11056665     0.023938288    0              0.13422852     1.7683002    
    150000   0.10600628     0.015591204    0              0.12133246     1.2395324    
Loop time of 3.2859 on 1 procs for 100000 steps with 400 atoms

Performance: 26294196.038 tau/day, 30433.097 timesteps/s, 12.173 Matom-step/s
99.4% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.2743     | 1.2743     | 1.2743     |   0.0 | 38.78
Neigh   | 1.1676     | 1.1676     | 1.1676     |   0.0 | 35.53
Comm    | 0.14495    | 0.14495    | 0.14495    |   0.0 |  4.41
Output  | 0.0079267  | 0.0079267  | 0.0079267  |   0.0 |  0.24
Modify  | 0.52032    | 0.52032    | 0.52032    |   0.0 | 15.83
Other   |            | 0.1708     |            |       |  5.20

Nlocal:            400 ave         400 max         400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            109 ave         109 max         109 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           1170 ave        1170 max        1170 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1170
Ave neighs/atom = 2.925
Neighbor list builds = 23997
Dangerous builds = 0
Total wall time: 0:00:05
LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
ERROR: Expected floating point parameter instead of '1.1}' in input script or data file (src/lattice.cpp:85)
Last command: lattice         sq ${density}
--------------------------------------------------------------------------
Primary job  terminated normally, but 1 process returned
a non-zero exit code. Per user-direction, the job has been aborted.
--------------------------------------------------------------------------
--------------------------------------------------------------------------
mpirun detected that one or more processes exited with non-zero status, thus causing
the job to be terminated. The first process to do so was:

  Process name: [[51662,1],0]
  Exit code:    1
--------------------------------------------------------------------------
